{
    {
        {1.0277125494121497, 0.37218452049444778, 0.093345532782515422, 0.017504648614841342, 0.0027008476323519067, 0.00036025666628590746, 4.2790116078593916e-05, 4.6206490509894303e-06, 4.6109333297905672e-07, 4.308759035953624e-08, 3.8088143898088825e-09, 3.2066474475733742e-10, 2.5806015657714453e-11, 1.98771924845668e-12, 1.4642546434610417e-13, 1.0499934255392418e-14, 7.4847535576812632e-16, -6.846375318521799e-17, -5.5511151231257827e-17, -6.4763009769800802e-17, -1.7486012637846215e-16, -1.1102230246251566e-17, 2.2944609175586566e-16, 1.2119934685491291e-16, -4.8109664400423452e-17, 1.295260195396016e-16, -4.7369515717340012e-16, 1.4247862149356174e-16, -4.163336342344337e-17, 9.8069700508555491e-17, -4.5334106838860555e-16, -8.7892656116158222e-17, -1.933638434555481e-16, -1.1009711660866136e-16, -2.7848094201014343e-16, 6.5595677038269664e-16, -3.7284989910328174e-16, 3.0346096006420946e-16, 2.3823535736748152e-16, 1.790234627208065e-16, 1.1333526709715139e-16, -1.5080529417825044e-16, 1.9012569296705805e-16, -2.3916054322133582e-16, -9.5294142946992597e-17, -4.7045700668491006e-16, -8.3266726846886737e-18, -6.7446048745978262e-16, -2.0215310906716392e-16, -2.3384072456167362e-16, 3.2497153116632188e-16, 5.551115123125783e-18, -3.9921769593812919e-16, 4.4339532045967188e-16, 2.7501149505818981e-16, -1.2420620087993938e-16, -2.4517425127138875e-16, -3.4312830354821246e-16, -1.5543122344752191e-16, -7.6327832942979512e-17},
        {0.0081378739510672132, -0.0041870278146810434, 2.4056171912313688e-05, 7.2753297471347725e-05, 1.742767827376387e-05, 3.24649607002514e-06, 5.2334023917261631e-07, 7.3662351635084278e-08, 9.0935940356510574e-09, 9.9305606087822046e-10, 9.6908042990691742e-11, 8.5332877916566297e-12, 6.8384591970597575e-13, 5.0240309597734029e-14, 3.4015036158111891e-15, 2.1863298208894358e-16, 1.2258712563569436e-17, -1.8792837656415409e-18, -2.1973164029039556e-18, -1.5323390704461795e-18, -3.3248866622888804e-18, -4.6259292692714855e-19, -7.5171350625661643e-19, 3.23815048849004e-18, 3.0068540250264657e-18, 5.2041704279304211e-19, -8.211024452956887e-18, 1.2171976389770596e-17, 4.1344242844113902e-18, -2.573173156032264e-18, -6.7365094983766008e-18, -1.4456028966473393e-18, -4.654841327204432e-18, -2.9779419670935187e-18, 1.5612511283791264e-18, 1.7000290064572711e-17, -7.0545421356390151e-18, 3.3248866622888804e-18, -1.6768993601109135e-18, 4.1055122264784435e-18, 2.8333816774287849e-18, 2.6020852139652105e-19, 3.0213100539929391e-18, 4.1488803133778635e-18, -2.1973164029039556e-18, -2.7177334456969978e-18, 6.0715321659188244e-19, -1.222980050563649e-17, -5.9125158472876173e-18, 3.9031278209478161e-19, 3.3827107781547738e-18, -4.7415775010032728e-18, -1.7780915628762271e-18, 5.1246622686148175e-18, 2.1394922870380622e-18, 1.9877039828900913e-18, -1.0299920638612292e-18, -1.0784197608989151e-17, -6.5232830711211183e-19, -6.8575787409708157e-19},
        {0.024713973250837587, -0.012968245103536304, -5.7827032476951216e-05, 0.0004747742228114677, 0.00015429341127695521, 3.3309154142487317e-05, 5.7439736630006398e-06, 8.4238467718567944e-07, 1.0842974172755686e-07, 1.2491331420616536e-08, 1.3057309798207109e-09, 1.2514166878678049e-10, 1.1087419408510138e-11, 9.1421997287325736e-13, 7.05346660708391e-14, 5.1342032477326898e-15, 3.5122367976943755e-16, 1.3646491344350882e-17, -4.5102810375396986e-18, -3.8163916471489759e-18, -1.2490009027033011e-17, 4.6259292692714855e-19, -3.5850951836854009e-18, 7.0545421356390151e-18, 4.2789845740761244e-18, -2.3129646346357428e-19, -2.0932329943453472e-17, 3.7123082385903669e-17, 1.1102230246251566e-17, -2.3129646346357428e-19, -2.0007144089599175e-17, -6.9388939039072284e-18, -1.1796119636642288e-17, -1.0755285551056204e-17, 1.5034270125132329e-18, 5.1174342541315809e-17, -2.2609229303564386e-17, 1.0870933782787991e-17, -2.2551405187698493e-18, 1.3183898417423733e-17, 8.6157932640181421e-18, -1.7347234759768072e-19, 1.1969591984239968e-17, 1.2432184911167118e-17, -3.1225022567582528e-18, -9.0205620750793972e-18, 1.2721305490496584e-18, -3.9146926441209946e-17, -1.9110870293677823e-17, -4.9150498486009533e-19, 9.6277152916712791e-18, -1.5207742472730007e-17, -6.4473889190471332e-18, 1.3154986359490787e-17, 5.0740661672321604e-18, 4.2067044292437569e-18, -2.0238440553062751e-18, -3.1615335349677312e-17, -1.9154238380577246e-18, 6.0715321659188244e-19},
        {0.01775878935393807, -0.0081056396696915847, -0.00080957085465164743, 8.1185370381418646e-06, 2.1671921548004126e-05, 5.1258569926220425e-06, 7.9421861700739358e-07, 9.5153713692425199e-08, 9.3362926070761354e-09, 7.6743594083772406e-10, 5.2731723848564725e-11, 2.9009674870628109e-12, 1.0537230810125919e-13, -1.070902625836349e-15, -6.6838895529386379e-16, -6.9562411386669967e-17, -7.7484315260297386e-18, -6.2450045135165057e-18, -3.4116228360877204e-18, -1.8503717077085942e-18, -9.3675067702747589e-18, -6.9388939039072288e-19, -1.0986582014519778e-18, 5.1463463120645279e-18, 2.1973164029039556e-18, 1.7925475918427005e-18, -1.3646491344350882e-17, 2.1741867565575982e-17, 5.3776427755281021e-18, -2.1973164029039556e-18, -1.3357370765021415e-17, -4.3368086899420177e-18, -9.0205620750793972e-18, -6.9967180197731217e-18, 5.7824115865893569e-20, 3.4289700708474885e-17, -1.5843807747254837e-17, 7.0545421356390151e-18, -2.4286128663675298e-18, 7.6906074101638452e-18, 5.0885221961986338e-18, -6.9388939039072288e-19, 8.3555847426216204e-18, 7.3725747729014302e-18, -2.0527561132392218e-18, -7.7484315260297386e-18, 3.1803263726241461e-19, -2.8680761469483207e-17, -1.4195820445076872e-17, 1.7347234759768072e-19, 7.5749591784320569e-18, -8.8760017854146622e-18, -3.3827107781547738e-18, 1.0596269232424997e-17, 3.8453037050819226e-18, 2.1250362580715888e-18, -2.1250362580715888e-18, -2.1792463666958639e-17, -1.0733601507606494e-18, -1.3516387083652622e-18},
        {0.1619894970970932, -0.044747166668572161, -0.024408321847975645, -0.008746188096120459, -0.0024225272598827324, -0.00054694183290803313, -0.00010384673862914446, -1.6973441653826231e-05, -2.4326486812081826e-06, -3.1026264756447058e-07, -3.5637666296236178e-08, -3.7228698568370075e-09, -3.565997580556868e-10, -3.1536252775854479e-11, -2.590163269052444e-12, -1.9850186309492792e-13, -1.4257576600821644e-14, -1.008915173628111e-15, -8.0491169285323847e-17, -1.7578531223231644e-17, -6.6150788550582243e-17, -2.3129646346357427e-18, 1.6653345369377347e-17, 3.3306690738754695e-17, 4.6259292692714853e-18, 2.2667053419430279e-17, -1.2721305490496585e-16, 1.447915861281975e-16, 2.9605947323337507e-17, -4.1633363423443369e-18, -1.114848953894428e-16, -2.821816854255606e-17, -7.3089682454489471e-17, -5.3198186596622086e-17, -1.3877787807814457e-17, 2.5858944615227604e-16, -1.1703601051256859e-16, 6.661338147750939e-17, 4.8572257327350596e-18, 5.8980598183211441e-17, 3.7238730617635456e-17, -1.1333526709715139e-17, 5.2273000742767786e-17, 1.295260195396016e-17, -2.8449465006019634e-17, -1.0408340855860843e-16, 2.0816681711721684e-18, -2.2990868468279283e-16, -9.228728892196613e-17, -1.1911767868374075e-17, 6.8579401416949771e-17, -4.4408920985006264e-17, -3.5272710678195076e-17, 8.5926636176717841e-17, 5.4701613609135314e-17, -3.7007434154171884e-18, -2.8738585585349104e-17, -1.4097519448104852e-16, -2.3910271910546991e-17, -1.6638889340410875e-17},
        {0.21379376358234137, -0.083352364393093584, -0.021270388349425472, -0.0026474687125411511, 0.00014478226999610673, 0.00016649558028210368, 4.9730258215675377e-05, 1.0331556975735437e-05, 1.7224321018296147e-06, 2.4370268485636909e-07, 3.0166252732814294e-08, 3.3313799145210747e-09, 3.3282442080118102e-10, 3.0400342428589983e-11, 2.5599402227645858e-12, 2.0020559284480063e-13, 1.4617936490897893e-14, 9.4553994263909155e-16, 3.4231876592608995e-17, -1.295260195396016e-17, -8.9743027823866822e-17, 7.4014868308343768e-18, 1.0177044392397268e-17, 5.4585965377403527e-17, 1.6653345369377347e-17, 2.590520390792032e-17, -1.8041124150158794e-16, 2.3314683517128288e-16, 5.7361522938966415e-17, -2.0354088784794535e-17, -1.5126788710517758e-16, -3.8857805861880476e-17, -9.7144514654701197e-17, -6.8926346112145137e-17, 6.9388939039072284e-18, 3.8071397886104327e-16, -1.6468308198606489e-16, 8.1416355139178141e-17, -2.7755575615628915e-18, 8.7892656116158222e-17, 6.0137080500529308e-17, -5.0885221961986338e-18, 8.2804133919959594e-17, 4.7184478546569152e-17, -3.5619655373390436e-17, -1.2119934685491291e-16, 5.551115123125783e-18, -3.2820968165481188e-16, -1.3831528515121742e-16, 2.3129646346357427e-18, 9.3906364166211157e-17, -8.0953762212250994e-17, -4.4408920985006264e-17, 1.2929472307613802e-16, 6.603514031885045e-17, 1.6537697137645561e-17, -2.8565113237751421e-17, -2.356910962693822e-16, -2.5211314517529596e-17, -1.7087026238371549e-17},
        {0.024457088454049519, -0.0089117684641408981, -0.0026019078511222847, -0.00058302216007099486, -0.00011012115218242875, -1.8499298730661566e-05, -2.7953835023244535e-06, -3.7853913279437913e-07, -4.585544075471256e-08, -4.9854404339753446e-09, -4.896122109595187e-10, -4.3767916952745324e-11, -3.5888155873002128e-12, -2.7186725093386597e-13, -1.9158517365151321e-14, -1.250619977947546e-15, -7.6906074101638452e-17, -1.0061396160665481e-17, -3.5850951836854009e-18, -2.659909329831104e-18, -1.0177044392397268e-17, 6.9388939039072288e-19, -8.0953762212250999e-19, 6.2450045135165057e-18, 1.7347234759768071e-18, 1.908195823574488e-18, -2.0701033479989898e-17, 2.6830389761774617e-17, 6.0137080500529315e-18, -2.2551405187698493e-18, -1.6942465948706814e-17, -5.8402357024552506e-18, -1.1911767868374075e-17, -8.1532003370909937e-18, 2.3129646346357428e-19, 4.4293272753274471e-17, -1.9486727046806132e-17, 9.1940344226770773e-18, 2.3129646346357428e-19, 1.0350516739994949e-17, 6.0137080500529315e-18, -5.2041704279304211e-19, 9.3675067702747589e-18, 4.8572257327350596e-18, -5.3487307175951555e-18, -1.3588667228484988e-17, 1.2721305490496584e-18, -3.6255720647915266e-17, -1.6277488616249039e-17, -7.8062556418956321e-19, 9.9746599868666408e-18, -9.3385947123418107e-18, -5.1174342541315812e-18, 1.3689859431250303e-17, 7.4448549177337976e-18, 1.908195823574488e-18, -2.0383000842727484e-18, -2.5963028023786213e-17, -2.9779419670935187e-18, -1.3263406576739337e-18},
        {0.11031285972372065, -0.024305228689210048, -0.018661530951950014, -0.0085114554236432466, -0.0027912124341798201, -0.00070996745863430993, -0.00014697913224736661, -2.5621614113506088e-05, -3.8560367106985993e-06, -5.1060664261193269e-07, -6.0374514643709207e-08, -6.4500135801837106e-09, -6.2860528264134055e-10, -5.633322419651421e-11, -4.6734204469286077e-12, -3.6091916492490366e-13, -2.6077288476737218e-14, -1.800411671600462e-15, -1.2027416100105862e-16, -1.1102230246251566e-17, -4.2558549277297664e-17, 9.251858538542971e-19, 1.6884641832840921e-17, 2.1741867565575982e-17, -5.0885221961986338e-18, 1.295260195396016e-17, -8.5579691481522487e-17, 8.7430063189231075e-17, 1.8735013540549518e-17, 1.3877787807814458e-18, -7.2627089527562325e-17, -1.7809827686695218e-17, -4.8803553790814172e-17, -3.4463173056072568e-17, -1.2721305490496585e-17, 1.6051974564372055e-16, -7.8872094041078833e-17, 3.8626509398416903e-17, 6.2450045135165057e-18, 3.6082248300317589e-17, 2.2435756955966705e-17, -5.7824115865893572e-18, 3.2728449580095761e-17, 0, -1.9660199394403815e-17, -7.4014868308343765e-17, 4.7415775010032728e-18, -1.5080529417825044e-16, -5.8518005256284294e-17, -1.214306433183765e-17, 4.7878367936959872e-17, -2.5558259212724956e-17, -3.1918911957973248e-17, 5.3718603639415123e-17, 3.4810117751267929e-17, -5.3776427755281021e-18, -2.1510571102112409e-17, -8.6533789393309726e-17, -1.457167719820518e-17, -1.1181738405567168e-17},
        {0.040642799215634878, -0.019866168276392811, -0.00098136772634866472, 0.00037766358563432053, 0.00012147379880384454, 2.3039663740363528e-05, 3.4610425711921464e-06, 4.4321958924051216e-07, 4.9677448849677615e-08, 4.9329664718785379e-09, 4.369192061389378e-10, 3.4632126795960025e-11, 2.4551414142444847e-12, 1.5461289655978778e-13, 8.4714642708168708e-15, 4.089321474035993e-16, 1.4340380734741604e-17, -1.1102230246251566e-17, -7.4014868308343768e-18, -4.8572257327350596e-18, -1.7578531223231644e-17, -1.1564823173178713e-18, -3.23815048849004e-18, 9.9457479289336941e-18, 3.4694469519536142e-18, 1.0408340855860842e-18, -3.7816971776294396e-17, 5.5164206536062467e-17, 1.5612511283791264e-17, -6.1293562817847182e-18, -3.1918911957973248e-17, -9.5988032337383324e-18, -2.1510571102112409e-17, -1.5265566588595904e-17, 2.3129646346357427e-18, 8.00285763583967e-17, -3.5157062446463289e-17, 1.9197606467476665e-17, -4.5102810375396986e-18, 2.2667053419430279e-17, 1.3299546649155522e-17, -8.0953762212250999e-19, 1.7694179454963431e-17, 1.6653345369377347e-17, -6.4763009769800799e-18, -1.7694179454963431e-17, 0, -6.4473889190471326e-17, -2.8044696194958383e-17, 1.908195823574488e-18, 1.9024134119878985e-17, -2.3303118693955109e-17, -1.0177044392397268e-17, 2.11347143489841e-17, 1.1449174941446926e-17, 8.4423209164204605e-18, -2.9779419670935187e-18, -5.1564655323410587e-17, -5.4354668913939955e-18, 5.0596101382656874e-20},
        {0.059048474362458858, -0.022558402322820307, -0.0056002900234737949, -0.0011192518617763496, -0.00020495427787289671, -3.4955441041449137e-05, -5.4828999939457444e-06, -7.844361906534739e-07, -1.02260786210423e-07, -1.2179192196657788e-08, -1.3305249996672004e-09, -1.3391200000730426e-10, -1.2471181726203539e-11, -1.0792404007512837e-12, -8.7149269282586295e-14, -6.5595677038269668e-15, -4.6305551985407571e-16, -4.8572257327350599e-17, -1.0408340855860843e-17, -5.0885221961986338e-18, -2.544261098099317e-17, 6.9388939039072288e-19, 2.5442610980993169e-18, 1.3877787807814457e-17, 3.23815048849004e-18, 5.319818659662208e-18, -4.8803553790814172e-17, 6.7075974404436537e-17, 1.5959455978986624e-17, -4.6259292692714853e-18, -4.4177624521542684e-17, -1.1102230246251566e-17, -2.7986872079092487e-17, -2.0585385248258112e-17, 8.0953762212250999e-19, 1.0801544843748919e-16, -4.7068830314837365e-17, 2.4054832200211726e-17, -4.8572257327350596e-18, 2.1857515797307769e-17, 1.4687325429936967e-17, -4.6259292692714855e-19, 2.5558259212724956e-17, 1.3299546649155522e-17, -9.4831550020065457e-18, -3.0531133177191807e-17, 4.6259292692714855e-19, -8.9627379592135029e-17, -3.8568685282551013e-17, -1.0986582014519778e-18, 2.4228304547809406e-17, -2.3881359852614043e-17, -1.3357370765021415e-17, 3.5388358909926862e-17, 1.6797905659042082e-17, 4.9439619065339004e-18, -1.0177044392397268e-17, -6.2377764990332693e-17, -6.9388939039072284e-18, -5.5655711520922564e-18},
        {0.17336469685049335, -0.036578256724793215, -0.0323100705569477, -0.013172212471642146, -0.0036681786178036223, -0.00078968262164307436, -0.0001397146477375752, -2.1083581796614108e-05, -2.7832551838089896e-06, -3.2742100305691949e-07, -3.4813304653399012e-08, -3.3829318425252868e-09, -3.0311926163539836e-10, -2.5225628067874576e-11, -1.9613861460913521e-12, -1.43118387511502e-13, -9.8476782284251388e-15, -6.846375318521799e-16, -5.7361522938966415e-17, -1.7578531223231644e-17, -6.8001160258290843e-17, -4.6259292692714853e-18, 2.2204460492503132e-17, 2.6830389761774617e-17, -9.251858538542971e-19, 2.1279274638648832e-17, -1.3739009929736313e-16, 1.2721305490496585e-16, 2.4980018054066023e-17, -8.3266726846886737e-18, -1.1657341758564144e-16, -3.0068540250264654e-17, -7.1239310746780871e-17, -5.412337245047638e-17, -1.8041124150158794e-17, 2.4771851236948807e-16, -1.1449174941446927e-16, 6.4531713306337229e-17, 1.7115938296304497e-17, 5.5279854767794254e-17, 3.2612801348363975e-17, -9.0205620750793972e-18, 4.9960036108132046e-17, -6.2450045135165057e-18, -2.7292982688701764e-17, -1.1934897514720432e-16, 5.7824115865893572e-18, -2.3731017151362723e-16, -8.5579691481522487e-17, -2.4286128663675299e-17, 7.0661069588121944e-17, -2.7755575615628914e-17, -4.3715031594615538e-17, 8.7083118494035721e-17, 6.1871803976506116e-17, -2.4286128663675298e-18, -3.6197896532049376e-17, -1.286586578016132e-16, -2.642562095071336e-17, -1.8055580179125267e-17},
        {0.7972357964070067, 0.38266189358605918, 0.15662275808045498, 0.047785639283019224, 0.011547043998262766, 0.0023055789502271105, 0.00039230288021935934, 5.8206044353400115e-05, 7.663163136952441e-06, 9.0748814615497038e-07, 9.7711751099553243e-08, 9.6495579906171382e-09, 8.803000698757538e-10, 7.4629584919290906e-11, 5.909349861295728e-12, 4.3907655289388002e-13, 3.0725884799428134e-14, 1.97110846163658e-15, 9.2981178312356863e-17, -2.3129646346357429e-17, -1.0500859441246272e-16, -1.3877787807814457e-17, 1.420160285666346e-16, 7.4014868308343765e-17, -5.2273000742767786e-17, 6.9851531965999431e-17, -3.3121653567983837e-16, 4.5796699765787705e-17, -2.6367796834847467e-17, 1.096345236817342e-16, -3.1225022567582528e-16, -4.9960036108132046e-17, -1.0870933782787991e-16, -6.1987452208237908e-17, -2.1371793224034264e-16, 4.0708177569589072e-16, -2.6460315420232897e-16, 2.2343238370581277e-16, 2.0909200297107115e-16, 1.2397490441647582e-16, 1.0408340855860843e-16, -1.2212453270876723e-16, 1.4988010832439614e-16, -1.7555401576885288e-16, -8.00285763583967e-17, -2.7015426932545474e-16, 1.5265566588595904e-17, -3.6753008044361954e-16, -1.1541693526832356e-16, -1.7208456881689927e-16, 2.1950034382693199e-16, -7.1701903673708018e-18, -3.1884217488453716e-16, 3.3110088744810659e-16, 2.1152061583743868e-16, -5.5511151231257827e-17, -1.8145207558717401e-16, -2.2360585605341044e-16, -1.1793228430848994e-16, -4.6360484895480166e-17},
        {0.0063360938191578198, -0.0032497192805806788, 2.2081144354689004e-05, 4.4585593026452652e-05, 1.2024139653177857e-05, 2.4846397285805191e-06, 4.2569704096689342e-07, 6.2228473714289836e-08, 7.9311284716804258e-09, 8.9700944661102089e-10, 9.1331258499314599e-11, 8.4707265507466551e-12, 7.2265983706391404e-13, 5.7176977273180421e-14, 4.2220567320061518e-15, 2.966955385078999e-16, 1.9573463220604973e-17, -4.9150498486009533e-19, -1.5901631863120731e-18, -5.4932910072598889e-19, -3.1225022567582528e-18, 4.04768811061255e-19, -4.9150498486009533e-19, 2.573173156032264e-18, 1.1564823173178713e-18, 5.4932910072598889e-19, -5.6667633548575697e-18, 9.2518585385429707e-18, 2.6888213877640511e-18, -3.1803263726241461e-19, -4.8861377906680062e-18, -6.0715321659188244e-19, -3.4983590098865609e-18, -2.1105802291051151e-18, 1.3588667228484989e-18, 1.3024882098792526e-17, -6.4473889190471332e-18, 2.5442610980993169e-18, -9.3964188282077045e-19, 4.0187760526796027e-18, 2.1684043449710089e-18, 2.4575249243004767e-19, 3.4116228360877204e-18, 2.7755575615628915e-18, -1.5323390704461795e-18, -2.2262284608369022e-18, 2.8912057932946783e-19, -9.9023798420342733e-18, -4.0766001685454968e-18, 4.5536491244391188e-19, 2.2262284608369022e-18, -3.5055870243697979e-18, -1.5540231138958898e-18, 3.4549909229871408e-18, 9.1072982488782376e-19, 8.0230960763927322e-19, -8.0592361488089165e-19, -9.2301744950932603e-18, -7.5171350625661643e-19, -1.3489282029340484e-18},
        {0.018832190706812687, -0.0088600110105532537, -0.00057057622601188276, 9.3992105987011902e-06, 4.5467661415067816e-06, 4.6787546442578206e-07, 6.0935659188660063e-08, 1.3650008575880056e-08, 2.8785102489103929e-09, 4.8874516540379593e-10, 6.874091562173815e-11, 8.3101117422564503e-12, 8.8678393332190329e-13, 8.5101139098616349e-14, 7.4374534309029621e-15, 6.0981312592171353e-16, 4.5565403302324131e-17, -2.5442610980993169e-18, -2.3129646346357427e-18, -2.7755575615628915e-18, -9.4253308861406523e-18, 1.2143064331837649e-18, -1.2721305490496584e-18, 6.4184768611141858e-18, 2.3707887505016364e-18, 1.7925475918427005e-18, -1.6364224790047881e-17, 2.671474153004283e-17, 8.3844968005545671e-18, -4.6259292692714855e-19, -1.4687325429936967e-17, -4.1633363423443369e-18, -9.4831550020065457e-18, -4.568105153405592e-18, 1.908195823574488e-18, 3.8568685282551013e-17, -1.5149918356864114e-17, 6.9388939039072284e-18, -6.9388939039072288e-19, 9.4831550020065457e-18, 5.9558839341870373e-18, 1.4456028966473393e-18, 1.0870933782787991e-17, 9.4831550020065457e-18, -4.1922484002772836e-18, -8.9338259012805572e-18, -2.3129646346357428e-19, -3.0878077872387168e-17, -1.5525775109992422e-17, 2.8912057932946785e-20, 1.0061396160665481e-17, -9.540979117872439e-18, -5.6233952679581497e-18, 1.1145598333150985e-17, 3.9320398788807626e-18, 3.6140072416183484e-18, -3.4694469519536144e-19, -2.207435623180487e-17, -1.3841647735398272e-18, -1.4184978423352017e-18},
        {0.071854758281897649, -0.025024134716778071, -0.0092483463409616176, -0.0016809983694441807, -6.3938866425556487e-05, 6.0576494288158239e-05, 2.3063192693903906e-05, 5.3024972674846807e-06, 9.3876057742868036e-07, 1.3835024078566924e-07, 1.7641625751444826e-08, 1.9927936321939567e-09, 2.0265982225708966e-10, 1.8777403706001411e-11, 1.5998521951665623e-12, 1.2632001925953298e-13, 9.2958048666010508e-15, 6.2265007964394197e-16, 3.4925765982999715e-17, -1.61907524424502e-18, -2.9837243786801081e-17, 6.9388939039072288e-19, 3.23815048849004e-18, 1.5959455978986624e-17, 5.7824115865893572e-18, 1.2027416100105863e-17, -5.6436337085112121e-17, 7.3783571844880192e-17, 1.6422048905913774e-17, -3.23815048849004e-18, -5.1579111352377066e-17, -1.6190752442450201e-17, -3.0068540250264654e-17, -2.1973164029039556e-17, 0, 1.2605657258764799e-16, -5.3198186596622086e-17, 3.2728449580095761e-17, -9.251858538542971e-19, 2.7755575615628914e-17, 1.8156772381890581e-17, -1.1564823173178714e-19, 2.821816854255606e-17, 1.214306433183765e-17, -1.1564823173178714e-17, -4.2674197509029457e-17, 1.0408340855860842e-18, -1.0766850374229382e-16, -4.3136790435956604e-17, 6.3606527452482922e-19, 2.9605947323337507e-17, -2.4690897474736553e-17, -1.8330244729488261e-17, 4.070817756958907e-17, 2.2493581071832599e-17, 1.0119220276531375e-18, -1.2258712563569436e-17, -7.0169564603261852e-17, -1.0249324537229635e-17, -4.3657207478749644e-18}
    },
    {
        {0.0098401975567931795, -0.0057664557495353767, 0.00065064634748628405, 0.00016780036739814333, 2.468045408949478e-05, 2.9137961492532263e-06, 2.8986638503364129e-07, 2.4356142487291323e-08, 1.6905809925004307e-09, 9.0301178918654002e-11, 2.73845066992943e-12, -1.0494683825671794e-13, -2.5053570329447438e-14, -2.4089526669731262e-15, -1.6589738841924864e-16, 4.6259292692714855e-19, -2.7755575615628915e-18, -2.7177334456969978e-18, -3.23815048849004e-18, 2.8912057932946783e-19, -4.568105153405592e-18, -5.7824115865893569e-20, -4.3946328058079111e-18, 4.1633363423443369e-18, 1.0408340855860842e-18, 2.5442610980993169e-18, -7.5749591784320569e-18, 1.6306400674181987e-17, 4.3368086899420177e-18, -2.1394922870380622e-18, -6.7654215563095475e-18, -3.1225022567582528e-18, -7.5749591784320569e-18, -2.9201178512276253e-18, 2.3129646346357427e-18, 2.2609229303564386e-17, -7.7484315260297386e-18, 3.5850951836854009e-18, -1.8503717077085942e-18, 7.1991024253037501e-18, 5.2041704279304211e-19, -1.4166908387143924e-18, 5.4065548334610488e-18, 4.4235448637408578e-18, -1.6479873021779667e-18, -1.7347234759768072e-19, 1.1564823173178713e-18, -1.5612511283791264e-17, -8.124288279158047e-18, 2.023844055306275e-19, 3.5561831257524542e-18, -6.3461967162818191e-18, -5.2041704279304211e-19, 6.8666137590748617e-18, 1.3154986359490787e-18, 1.0480621000693209e-18, -2.3201926491189793e-18, -1.5854649768979692e-17, -1.4166908387143924e-18, -1.6696713456276769e-18},
        {0.0061223502809071781, -0.0029008366734594873, -0.00015328692543582046, -6.7481883630722437e-06, -2.9359350431105641e-07, -1.0340821815906879e-08, 3.8693532955260307e-10, 1.6437374979657212e-10, 2.6272481990866994e-11, 3.1877977109869466e-12, 3.2842923982275467e-13, 2.9972234185290009e-14, 2.4765201463624226e-15, 1.9090631853124762e-16, 1.231653667943533e-17, 4.3946328058079111e-18, 4.9150498486009533e-19, -1.1275702593849246e-18, -8.6736173798840355e-19, -6.3606527452482922e-19, -2.949029909160572e-18, -2.023844055306275e-19, -8.6736173798840355e-19, 1.5901631863120731e-18, 8.0953762212250999e-19, 4.9150498486009533e-19, -5.4932910072598889e-18, 8.0664641632921536e-18, 2.4575249243004768e-18, -7.2280144832366965e-19, -4.3946328058079111e-18, -1.0986582014519778e-18, -3.1658703436576729e-18, -1.5757071573455998e-18, 8.5290570902193011e-19, 1.1897311839407602e-17, -4.9150498486009537e-18, 2.6309972718981573e-18, -5.6378512969246232e-19, 3.2526065174565133e-18, 1.908195823574488e-18, 1.4456028966473392e-20, 3.2526065174565133e-18, 2.7321894746634711e-18, -1.2143064331837649e-18, -3.3104306333224067e-18, 3.4694469519536144e-19, -9.4759269875233094e-18, -4.6331572837547224e-18, 9.1795783937106043e-19, 3.1297302712414895e-18, -3.4333068795374308e-18, -1.8648277366750675e-18, 3.4622189374703775e-18, 1.286586578016132e-18, 1.163710331801108e-18, -6.9027538314910444e-19, -8.2327084964065974e-18, -6.9388939039072288e-19, -1.1835873716300089e-19},
        {0.0087204068977204639, -0.0044385914780142813, 5.8767143106460789e-07, 5.9515634205536498e-05, 1.5207708877044053e-05, 2.6622734375997387e-06, 3.6771668889435992e-07, 4.2398547174873902e-08, 4.2222965741222269e-09, 3.7188631740042723e-10, 2.9494379161221218e-11, 2.1369980438001868e-12, 1.431736673662698e-13, 8.9671325920193109e-15, 5.277028813921447e-16, 3.4925765982999715e-17, 1.7347234759768071e-18, -2.5442610980993169e-18, -2.0527561132392218e-18, -9.8300996972019066e-19, -4.6259292692714853e-18, -6.64977332457776e-19, -1.5612511283791264e-18, 2.7755575615628915e-18, 1.5612511283791264e-18, 5.2041704279304211e-19, -6.9967180197731217e-18, 1.2808041664295425e-17, 3.6140072416183484e-18, -2.0816681711721684e-18, -5.7534995286564098e-18, -1.8214596497756475e-18, -5.2041704279304213e-18, -3.0068540250264657e-18, 2.8912057932946783e-19, 1.8792837656415411e-17, -7.6327832942979518e-18, 4.5391930954726453e-18, -1.6768993601109135e-18, 5.0596101382656871e-18, 2.8044696194958382e-18, -1.0119220276531375e-18, 3.2959746043559333e-18, 4.3368086899420177e-18, -2.5153490401663702e-18, -3.3104306333224067e-18, -5.6378512969246232e-19, -1.3241722533289627e-17, -5.7824115865893572e-18, 9.1072982488782376e-19, 2.2985086056692693e-18, -6.2016364266170849e-18, -1.7274954614935704e-18, 4.5536491244391186e-18, 1.6335312732114933e-18, 2.0816681711721684e-18, -1.6841273745941502e-18, -1.2096082237696611e-17, 3.7585675312830822e-19, -1.8575997221918309e-18},
