{
    {
        {0.9977684037127893, 0.36382310922930022, 0.10761420693200023, 0.024314455195754113, 0.0045217833056565805, 0.00072433672491548171, 0.00010293584769512827, 1.3227202903895451e-05, 1.5559475132672269e-06, 1.6895592073462585e-07, 1.7042125754114973e-08, 1.6051691920093702e-09, 1.4183842896494289e-10, 1.1808283980248764e-11, 9.2961101779328211e-13, 6.9644290334736065e-14, 4.9969287966670587e-15, 2.4887499468680593e-16, 7.4014868308343768e-18, -1.6653345369377347e-17, -1.5265566588595902e-16, -5.551115123125783e-18, 2.0539125955565395e-16, 1.1194748831636995e-16, -5.6436337085112121e-17, 1.1287267417022424e-16, -4.5889218351173132e-16, 1.5820678100908481e-16, -2.1279274638648832e-17, 1.2212453270876723e-16, -4.2928623618839387e-16, -6.5688195623655096e-17, -1.5450603759366761e-16, -1.0177044392397268e-16, -2.5720166737149457e-16, 6.698345581905111e-16, -3.7470027081099033e-16, 2.8495724298712349e-16, 2.3499720687899147e-16, 1.9521421516325669e-16, 1.4710455076283324e-16, -1.1009711660866136e-16, 2.0585385248258112e-16, -2.2759572004815707e-16, -1.1055970953558851e-16, -4.2882364326146669e-16, 2.4054832200211726e-17, -6.2912638062092207e-16, -1.9521421516325669e-16, -1.9845236565174672e-16, 3.2057689836051397e-16, -1.8503717077085941e-17, -3.8973454093612264e-16, 4.3553124070191036e-16, 2.6876649054467332e-16, -8.9396083128671456e-17, -2.2493581071832597e-16, -3.4058404245011314e-16, -1.2293407033088972e-16, -4.7965104110758714e-17},
        {0.9688376714799416, 0.38387872504640386, 0.10563859771262515, 0.02177057506784125, 0.0036777453674881294, 0.000536398025341811, 6.9830361868927768e-05, 8.2847993548629265e-06, 9.0636178543268549e-07, 9.1990663885395852e-08, 8.6914760379549105e-09, 7.6657221774005058e-10, 6.33076239579348e-11, 4.9133983918518238e-12, 3.5977887336002822e-13, 2.5150252251175213e-14, 1.7134442013381583e-15, 2.7755575615628915e-18, -3.9782991715734776e-17, -4.070817756958907e-17, -1.5450603759366761e-16, -3.1456319031046101e-17, 1.8596235662471373e-16, 9.5294142946992597e-17, -8.1416355139178141e-17, 1.3230157710116449e-16, -4.1540844838057941e-16, 8.9743027823866822e-17, -6.7538567331363684e-17, 7.3089682454489471e-17, -4.2651067862683098e-16, -8.8817841970012528e-17, -1.7486012637846215e-16, -1.0824674490095276e-16, -2.7200464103316337e-16, 5.7500300817044561e-16, -3.6221026178395729e-16, 2.7663057030243484e-16, 2.4748721590602446e-16, 1.8457457784393226e-16, 1.2860083368574729e-16, -1.4062824978585316e-16, 1.7393494052460786e-16, -2.3869795029440865e-16, -8.8817841970012528e-17, -4.1540844838057941e-16, 1.0639637319324416e-17, -5.8518005256284289e-16, -1.7185327235343568e-16, -2.0515996309219038e-16, 2.9027706164678574e-16, 1.1564823173178714e-17, -3.6059118653971231e-16, 4.4177624521542686e-16, 2.8437900182846458e-16, -1.1599517642698249e-16, -2.445960101127298e-16, -3.1583532085951067e-16, -1.5872719805187785e-16, -7.7686699665828008e-17},
        {0.0028725946206468885, -0.0015774262389194296, 0.00011307660287038168, 2.4913969462775686e-05, 2.7309786110628662e-06, 3.4413712771085998e-07, 5.3597257003767364e-08, 8.3028557024047301e-09, 1.1714461500226397e-09, 1.4950329143073592e-10, 1.7398637594303231e-11, 1.8608208145661407e-12, 1.8405786154455465e-13, 1.692802437576931e-14, 1.4521659337981182e-15, 1.1803347651125526e-16, 8.6302492929846147e-18, -1.1853943752508182e-18, -4.1922484002772838e-19, -1.4456028966473392e-19, -1.5467950994126529e-18, -7.9508159315603655e-19, -2.8912057932946785e-20, 1.1131142304184511e-18, 1.3154986359490787e-18, 3.6140072416183483e-19, -2.1394922870380622e-18, 4.5247370665061719e-18, 1.3444106938820255e-18, -6.7943336142424944e-19, -2.8478377063952582e-18, -4.3368086899420177e-19, -9.5409791178724398e-19, -9.97465998686664e-19, 4.7704895589362199e-19, 6.1944084121338486e-18, -2.8622937353617316e-18, 1.4817429690635227e-18, -1.4456028966473392e-20, 1.7274954614935704e-18, 5.9992520210864577e-19, 4.2645285451096505e-19, 1.8359156787421209e-18, 1.4383748821641024e-18, -6.0715321659188244e-19, -1.163710331801108e-18, 5.0596101382656877e-19, -4.3295806754587807e-18, -2.7574875253547996e-18, -3.9754079657801828e-19, 9.2879986109591544e-19, -1.5251110559629429e-18, -9.7578195523695399e-19, 1.1817803680091999e-18, 4.4813689796067511e-19, 1.0570971181733668e-18, -6.5594231435373016e-19, -3.6908048955027378e-18, -1.2106924259421467e-19, 6.3742052724043612e-19},
        {0.012167782708616201, -0.0064333175936449605, 0.0002402286561896993, 9.965207235969533e-05, 9.5170246389841721e-06, 1.4886843166337509e-07, -9.7967784769281693e-08, -1.9648984279860746e-08, -2.4948962612861282e-09, -2.4859720231436748e-10, -2.0530679991729674e-11, -1.4109416181703101e-12, -7.668304648674369e-14, -2.543682856940658e-15, 7.2627089527562325e-17, 3.2844097811827548e-17, 5.0306980803327404e-18, -2.7177334456969978e-18, -2.3129646346357428e-19, -1.6768993601109135e-18, -7.5749591784320569e-18, -1.9660199394403813e-18, -2.1973164029039556e-18, 3.6429192995512951e-18, 2.659909329831104e-18, -5.7824115865893569e-20, -1.0813109666922098e-17, 1.6768993601109134e-17, 3.7585675312830818e-18, -2.3129646346357427e-18, -1.0813109666922098e-17, -4.4524569216738045e-18, -5.9558839341870373e-18, -4.0476881106125501e-18, 2.7177334456969978e-18, 2.6830389761774617e-17, -1.0697461435190311e-17, 6.9388939039072284e-18, -5.7824115865893569e-20, 6.9388939039072284e-18, 1.329954664915552e-18, -6.9388939039072288e-19, 5.2041704279304213e-18, 4.0476881106125501e-18, -3.4694469519536142e-18, -4.2789845740761244e-18, -6.0715321659188244e-19, -1.905304617781193e-17, -9.1362103068111839e-18, 2.8912057932946785e-20, 4.9728739644668471e-18, -8.5290570902193021e-18, -2.1684043449710089e-18, 6.2739165714494524e-18, 2.0816681711721684e-18, 1.9804759684068547e-18, -2.7249614601802344e-18, -1.8828977728831593e-17, -2.0310720697895117e-18, -1.4203048459560108e-18},
        {0.121475831014106, -0.04115856307803558, -0.014554254618639004, -0.0038749831248918363, -0.0009095845443484338, -0.00019512851667286465, -3.7746864493333474e-05, -6.5026984992772967e-06, -9.9644767641941328e-07, -1.366050596529611e-07, -1.6892377201667882e-08, -1.9000346624757174e-09, -1.958928214085276e-10, -1.8638507404133975e-11, -1.6463501858095715e-12, -1.3563964766187079e-13, -1.0474491644411425e-14, -7.9519724138776833e-16, -6.1524859281310762e-17, -8.7892656116158222e-18, -4.9960036108132046e-17, 4.6259292692714855e-19, 9.7144514654701191e-18, 2.590520390792032e-17, 5.0885221961986338e-18, 1.3415194880887308e-17, -9.7144514654701197e-17, 1.2304971856262152e-16, 2.9605947323337507e-17, -7.4014868308343768e-18, -8.7892656116158222e-17, -2.3129646346357429e-17, -5.3660779523549233e-17, -4.2095956350370517e-17, -1.61907524424502e-18, 2.0701033479989897e-16, -9.2518585385429716e-17, 4.4177624521542684e-17, 2.3129646346357428e-19, 4.7647071473496299e-17, 2.9837243786801081e-17, -3.23815048849004e-18, 4.6027996229251278e-17, 1.6884641832840921e-17, -2.0816681711721685e-17, -7.1239310746780871e-17, 4.1633363423443369e-18, -1.780982768669522e-16, -7.3899220076611985e-17, -2.5442610980993169e-18, 5.2966890133158507e-17, -4.093947403305265e-17, -2.8102520310824274e-17, 6.4763009769800802e-17, 3.9493871136405307e-17, 5.2619945437963146e-18, -2.0411912900660429e-17, -1.2111261068111408e-16, -1.474514954580286e-17, -1.0032484102732534e-17}
    },
    {
        {0.021450647998310771, -0.01151597343442525, 0.00059353462498277273, 0.00016454994370937586, 2.6898803902942332e-05, 4.7339716441738518e-06, 7.9435385408332948e-07, 1.1932340776878159e-07, 1.6155834537887047e-08, 2.0018320354373932e-09, 2.291163547080144e-10, 2.4336869903588781e-11, 2.4061427618867389e-12, 2.2201176082721948e-13, 1.9160367736859031e-14, 1.5681900222830336e-15, 1.1923332691547254e-16, 4.8572257327350596e-18, 2.0816681711721684e-18, -4.5102810375396986e-18, -1.3183898417423733e-17, -2.3129646346357427e-18, -3.4694469519536142e-18, 5.6667633548575697e-18, 5.551115123125783e-18, 1.1564823173178713e-18, -2.0585385248258112e-17, 3.5272710678195076e-17, 1.0639637319324416e-17, 2.5442610980993169e-18, -1.5034270125132327e-17, -2.3707887505016364e-18, -3.6429192995512951e-18, -4.2211604582102302e-18, 1.1564823173178713e-18, 4.4755865680201624e-17, -2.1047978175185259e-17, 1.2374360795301223e-17, -7.2280144832366967e-18, 1.0408340855860843e-17, 6.4184768611141858e-18, 1.7925475918427005e-18, 1.1853943752508181e-17, 1.0350516739994949e-17, -1.908195823574488e-18, -3.0646781408923591e-18, 9.251858538542971e-19, -3.0184188481996441e-17, -1.4889709835467595e-17, 3.0935901988253058e-18, 1.1853943752508181e-17, -8.8760017854146622e-18, 2.3129646346357428e-19, 1.1593735231111661e-17, -5.3487307175951555e-19, 8.3411287136551479e-18, -4.2789845740761244e-18, -2.6490673081062493e-17, 1.8503717077085942e-18, 4.98732999343332e-19},
        {0.015994070513525686, -0.0065008032338132104, -0.0012669471342654068, -0.00020042919742797386, -2.5781417842378183e-05, -2.7887445094338868e-06, -2.6192063262119037e-07, -2.1847735305844754e-08, -1.6412852600738066e-09, -1.1189427827582958e-10, -6.9441766573086202e-12, -3.9190346569813648e-13, -1.9969674062518077e-14, -8.9477036890883702e-16, -3.6891785922440096e-17, 8.211024452956887e-18, -1.0408340855860842e-18, -5.1463463120645279e-18, -8.6736173798840355e-19, -9.251858538542971e-19, -7.7484315260297386e-18, -6.9388939039072288e-19, 1.5612511283791264e-18, 6.1293562817847182e-18, 1.7347234759768071e-18, -5.7824115865893569e-20, -1.491862189340054e-17, 1.7173762412170391e-17, 3.989863994746656e-18, -2.4286128663675298e-18, -1.0292692624129056e-17, -2.4286128663675298e-18, -6.7075974404436541e-18, -4.568105153405592e-18, -1.4456028966473393e-18, 2.9432474975739824e-17, -1.4802973661668754e-17, 5.319818659662208e-18, -3.4694469519536144e-19, 6.216092455583559e-18, 3.3248866622888804e-18, 7.8062556418956321e-19, 6.7365094983766008e-18, 2.0527561132392218e-18, -3.6718313574842417e-18, -8.6157932640181421e-18, -1.0119220276531375e-18, -2.5355874807194331e-17, -1.0205956450330214e-17, -1.8792837656415411e-19, 8.1676563660574662e-18, -7.9652719605268394e-18, -5.0596101382656871e-18, 7.0545421356390151e-18, 3.4694469519536142e-18, -5.0596101382656874e-20, -1.7130394325270969e-18, -1.5178830414797062e-17, 5.6378512969246232e-19, -3.7730235602495551e-18},
        {0.010165564948012441, -0.005250915586843089, 9.0901526236519234e-05, 6.8295792977000194e-05, 8.3006585740306997e-06, 6.016987755241496e-07, 3.1329028824661488e-08, 1.8338199223033591e-09, 2.3131138405148762e-10, 3.6575981826603154e-11, 4.9179799700242255e-12, 5.5833659455088256e-13, 5.5681096307787689e-14, 5.0317967385341923e-15, 4.1749011655175156e-16, 4.070817756958907e-17, 1.8503717077085942e-18, -6.0137080500529315e-18, -1.7347234759768071e-18, -1.4456028966473393e-18, -5.7245874707234631e-18, -3.4694469519536144e-19, -1.329954664915552e-18, 3.0068540250264657e-18, 2.2551405187698493e-18, 3.3537987202218271e-18, -1.0234868508263162e-17, 1.312607430155784e-17, 9.251858538542971e-19, -5.3487307175951555e-18, -1.2258712563569436e-17, -5.7534995286564098e-18, -7.3725747729014302e-18, -2.4575249243004768e-18, 1.6479873021779667e-18, 2.1973164029039556e-17, -8.5290570902193021e-18, 5.319818659662208e-18, 2.4286128663675298e-18, 5.2041704279304213e-18, 1.5901631863120731e-18, -9.251858538542971e-19, 6.0426201079858781e-18, 5.551115123125783e-18, -6.64977332457776e-19, -4.4524569216738045e-18, -2.7755575615628915e-18, -1.6870185803874448e-17, -8.0375521053592054e-18, -1.0697461435190311e-18, 5.6812193838240431e-18, -6.1149002528182449e-18, -3.599551212651875e-18, 5.5583431376090193e-18, 5.0740661672321604e-18, 1.0191500421363742e-18, 1.5251110559629429e-18, -1.3769367590565906e-17, 2.6418392936230125e-18, 1.2522535092207577e-18},
        {0.0061630158534240606, -0.0032264944122485104, 0.00012645836636270488, 1.8237292373841282e-05, 3.3691494966143349e-07, -4.583317506394573e-08, -1.0107251439151847e-09, 6.3070445946329194e-10, 1.1147357389014919e-10, 1.2339646723406409e-11, 1.1286895318836828e-12, 9.4753313991298899e-14, 7.6658008644573756e-15, 6.1305127641020359e-16, 4.929505877567427e-17, 1.150699905731282e-17, 8.9627379592135023e-19, -7.4882230046332169e-18, -1.2432184911167118e-18, -3.2092384305570929e-18, -7.6906074101638452e-18, 1.1564823173178714e-19, 3.8742157630148693e-18, 3.7585675312830818e-18, 3.2092384305570929e-18, 6.1871803976506116e-18, -7.6906074101638452e-18, 1.1796119636642288e-17, 1.7925475918427005e-18, -1.0119220276531375e-18, -2.5442610980993169e-18, -2.0238440553062751e-18, -6.9967180197731217e-18, -8.7314414957499288e-18, -2.284052576702796e-18, 1.4499397053372811e-17, -3.5706391547189276e-18, 4.1777923713108102e-18, 2.1394922870380622e-18, 1.8070036208091742e-18, -1.8070036208091742e-18, -1.5901631863120731e-18, 3.9609519368137093e-18, -2.8912057932946783e-19, 3.6140072416183483e-19, -4.0766001685454968e-18, -5.5222030651928356e-18, -5.2909066017292613e-18, -4.1344242844113902e-18, -2.2912805911860327e-18, 7.6400113087811881e-18, 2.9634859381270453e-18, -5.1824863844807109e-18, 9.93129189996722e-18, 8.2543925398563063e-18, 5.3848707900113388e-19, -1.817845642534029e-18, -1.0762513565539441e-17, -4.8698747580807238e-18, 5.6432723077870503e-18},
        {0.011220539271783427, -0.0045945145550641787, -0.00082822689574886044, -0.00015937861092198285, -2.4821989273156318e-05, -3.0177025766603418e-06, -2.8856031521832154e-07, -2.0636540542783947e-08, -7.7288467518338291e-10, 6.5302305576886438e-11, 1.901270321735815e-11, 2.7663964290621418e-12, 3.1761300765357582e-13, 3.1713115929606532e-14, 2.8577834543241918e-15, 2.4395994483820496e-16, 1.9139782351610771e-17, -2.0238440553062751e-18, -6.9388939039072288e-19, -1.2721305490496584e-18, -5.3776427755281021e-18, -5.7824115865893567e-19, -1.1564823173178714e-19, 3.1225022567582528e-18, 1.7636355339097538e-18, 1.0986582014519778e-18, -8.9627379592135038e-18, 1.3270634591222573e-17, 3.4405348940206675e-18, -8.0953762212250999e-19, -7.892991815694472e-18, -2.0527561132392218e-18, -4.3657207478749644e-18, -3.2670625464229866e-18, 1.0697461435190311e-18, 2.0932329943453472e-17, -9.0783861909452906e-18, 4.5970172113385386e-18, -3.7585675312830822e-19, 5.1174342541315812e-18, 3.0357660829594124e-18, 3.1803263726241461e-19, 4.8572257327350596e-18, 3.0068540250264657e-18, -1.6768993601109135e-18, -6.0137080500529315e-18, 4.9150498486009533e-19, -1.713039432527097e-17, -7.3870308018679027e-18, -1.4456028966473392e-20, 4.3946328058079111e-18, -4.1633363423443369e-18, -2.3852447794681098e-18, 6.1799523831673753e-18, 4.6403852982379587e-18, 2.262368533253086e-18, -1.3444106938820255e-18, -1.2323764693918568e-17, -1.2359904766334751e-18, -3.2887465898726967e-19},
        {0.0071416810847918623, -0.0035802571381252286, -3.2116550307438421e-05, 3.6498886121784858e-05, 4.7363063823779227e-06, 2.927291657550621e-07, 5.5793513200133596e-09, -4.237752294043717e-10, 4.0184855327566697e-11, 2.3480666167206379e-11, 4.4505106486699329e-12, 6.0027584754725658e-13, 6.7061662935759728e-14, 6.5966618741549373e-15, 5.8740628102367984e-16, 5.412337245047638e-17, 4.6259292692714853e-18, -2.0238440553062751e-18, -6.0715321659188244e-19, 5.2041704279304211e-19, -2.8622937353617316e-18, -6.9388939039072288e-19, 2.8912057932946785e-20, 3.5561831257524542e-18, 1.9371078815074346e-18, 6.64977332457776e-19, -7.0256300777060684e-18, 9.8590117551348541e-18, 2.6309972718981573e-18, -1.4456028966473393e-18, -5.8402357024552506e-18, -3.3248866622888804e-18, -4.3078966320090711e-18, -2.659909329831104e-18, 2.8912057932946785e-20, 1.5207742472730007e-17, -6.8232456721754409e-18, 3.4694469519536142e-18, 1.3010426069826053e-19, 4.8861377906680062e-18, 1.5178830414797062e-18, 2.8912057932946783e-19, 4.5825611823720653e-18, 1.8648277366750675e-18, -1.5034270125132329e-18, -2.992397996059992e-18, -3.1803263726241461e-19, -1.0899845840720938e-17, -5.0885221961986338e-18, 3.6140072416183483e-19, 2.9345738801940986e-18, -4.4452289071905682e-18, -1.8648277366750675e-18, 4.5897891968553024e-18, 2.5298050691328436e-18, 8.420636872970751e-19, -6.9388939039072288e-19, -1.0379428797927896e-17, -8.7458975247164022e-19, -1.1456402955930163e-18},
        {0.0041593065161697629, -0.0020622968649326883, -7.126162267807358e-06, -6.7548705900463977e-06, -2.9454853590321338e-06, -4.7383869496963232e-07, -5.1306120200788943e-08, -4.3930911375680835e-09, -3.1661754115499171e-10, -1.942434480044682e-11, -9.6094902868326674e-13, -2.8055682776972901e-14, 1.2999439487811534e-15, 3.3575572877531103e-16, 3.8539773224618061e-17, 5.8691477603881973e-18, 3.0935901988253058e-18, -1.9804759684068547e-18, 3.32488666228888e-19, 2.284052576702796e-18, -2.3563327215351631e-18, 0, 7.2280144832366965e-19, 2.5008930111998969e-18, -2.023844055306275e-19, -8.2399365108898333e-19, -3.8308476761154493e-18, 8.3555847426216204e-18, 1.3588667228484989e-18, -1.5323390704461795e-18, -5.0740661672321604e-18, -2.2695965477363226e-18, -4.0187760526796027e-18, -1.5757071573455998e-18, -4.7704895589362199e-19, 9.7867316103024866e-18, -4.9150498486009537e-18, 5.0596101382656877e-19, 1.6479873021779667e-18, 2.1828603739374822e-18, -6.2160924555835588e-19, 1.5901631863120731e-19, 4.1922484002772836e-18, 7.0111740487395955e-19, 2.3563327215351631e-18, -4.257300530626414e-18, -9.1072982488782376e-19, -6.3895648031812391e-18, -3.1297302712414895e-18, -1.0119220276531375e-19, 3.0140820395097024e-18, -3.1225022567582528e-18, -3.4441489012622856e-18, 4.2392304944183225e-18, 7.9869560039765489e-19, -2.8514517136368767e-18, 1.3028496106034144e-18, -4.1073192300992526e-18, 3.5597971329940728e-19, 5.4707034619997745e-19},
        {0.016812649697208699, -0.0081992755262941548, -0.00016072389286865042, -4.0008247466641912e-05, -5.7648275447167807e-06, -5.0051790676091761e-07, -4.5534154201794706e-08, -5.49119911196864e-09, -7.1358481450178868e-10, -8.6749609116513557e-11, -9.713729010966491e-12, -1.0129522221014042e-12, -9.9080697350354774e-14, -9.1029036160724286e-15, -7.8958830214877673e-16, -4.5970172113385388e-17, -4.3368086899420177e-18, -8.0375521053592054e-18, 3.7585675312830818e-18, -1.2721305490496584e-18, -9.6566273496042257e-18, -6.6497733245777608e-18, -1.7347234759768072e-19, -2.8912057932946783e-19, -3.5272710678195076e-18, -9.7144514654701191e-18, -1.0466164971726736e-17, 1.8041124150158794e-17, 3.8163916471489759e-18, 1.2143064331837649e-18, -9.540979117872439e-18, 3.23815048849004e-18, 3.7007434154171884e-18, -1.393561192368035e-17, 2.4864369822334235e-18, 2.9779419670935191e-17, -1.4224732503009817e-17, 7.3436627149684835e-18, -5.6667633548575697e-18, 7.5749591784320569e-18, 8.6736173798840355e-18, -2.7177334456969978e-18, 6.5341250928459733e-18, 4.2211604582102302e-18, -2.8333816774287849e-18, 4.6259292692714853e-18, -2.3707887505016364e-18, -3.5619655373390436e-17, -1.457167719820518e-17, 5.5222030651928356e-18, 2.1684043449710089e-18, -1.4961989980299961e-17, 3.4116228360877204e-18, 1.2128608302871176e-17, 2.905661822261152e-18, 1.0292692624129056e-17, 2.9418018946773353e-18, -1.8554313178468598e-17, -1.9154238380577246e-18, 2.8171186448415025e-18},
        {0.020112808167445356, -0.0093655680023762219, -0.00077179253396195482, 5.9196297986185051e-05, 1.9246340326089492e-05, 2.3142901701037054e-06, 1.8742201339412566e-07, 1.1534737337504097e-08, 5.4935602201526086e-10, 1.8047028917574556e-11, 4.5092517682772854e-14, -5.830787241922763e-14, -6.8786411751749669e-15, -5.9477885579658127e-16, -5.3198186596622086e-17, 9.9457479289336941e-18, -1.2721305490496584e-18, -7.8640797577615253e-18, -4.1633363423443369e-18, -1.2721305490496584e-18, -1.1102230246251566e-17, -1.1564823173178713e-18, -1.2143064331837649e-18, 7.2858385991025901e-18, -9.8300996972019066e-19, -2.3129646346357428e-19, -1.9313254699208451e-17, 2.6772565645908723e-17, 6.5341250928459733e-18, -3.0646781408923591e-18, -1.7173762412170391e-17, -6.4763009769800799e-18, -1.2605657258764798e-17, -6.7654215563095475e-18, -2.7755575615628915e-18, 3.7412202965233139e-17, -1.8388068845354155e-17, 6.4184768611141858e-18, 5.7824115865893569e-20, 9.9457479289336941e-18, 4.9150498486009537e-18, -2.2551405187698493e-18, 1.3993436039546243e-17, 9.0783861909452906e-18, -1.0986582014519778e-18, -6.9388939039072284e-18, 1.3010426069826053e-18, -3.0386572887527069e-17, -1.2114152273904703e-17, 3.9320398788807626e-18, 1.3299546649155522e-17, -1.0899845840720938e-17, -5.551115123125783e-18, 1.1781663607675815e-17, 7.1846463963372759e-18, 3.903127820947816e-18, 2.8189256484623116e-19, -2.4784861663018631e-17, 1.4275328604392474e-18, -4.4127028420160034e-18},
        {0.029539649732518252, -0.016512624504321949, 0.0011467464260600624, 0.00048856855108108201, 8.8894866515334264e-05, 1.5371461230579326e-05, 2.6948871836326532e-06, 4.4613799381892916e-07, 6.70001128323198e-08, 9.0614207086855049e-09, 1.1088174938408042e-09, 1.2366997749942617e-10, 1.266375442010581e-11, 1.1983532222092918e-12, 1.0537080467424668e-13, 8.6744269175061572e-15, 6.7052844758090178e-16, 3.0878077872387168e-17, 3.0068540250264657e-18, -3.4694469519536144e-19, -9.8300996972019074e-18, 9.251858538542971e-19, -3.0068540250264657e-18, 1.3183898417423733e-17, 2.659909329831104e-18, -3.23815048849004e-18, -3.0184188481996441e-17, 4.8919202022545959e-17, 2.2320108724234919e-17, 4.5102810375396986e-18, -2.9952892018532868e-17, -3.4694469519536142e-18, -1.4224732503009817e-17, -9.8300996972019074e-18, 1.2721305490496584e-18, 6.973588373426765e-17, -2.7177334456969977e-17, 1.8041124150158794e-17, -2.0816681711721684e-18, 1.1449174941446926e-17, 9.2518585385429707e-18, 2.7755575615628915e-18, 2.0469737016526325e-17, 2.2609229303564386e-17, -1.6884641832840921e-17, -1.295260195396016e-17, 7.2858385991025901e-18, -4.8803553790814172e-17, -2.9548123207471611e-17, -4.04768811061255e-19, 5.3776427755281021e-18, -1.2432184911167118e-17, -3.6718313574842417e-18, 8.0086400474262587e-18, 2.0787769653788737e-17, 1.6364224790047881e-17, -7.979727989493312e-18, -4.3599383362883751e-17, -9.5265230889059649e-18, 5.5330450869176908e-18},
        {0.091251062349246334, -0.0421017064550143, -0.0034688556252671422, -6.9015943040710384e-05, 1.2410361805303971e-05, 1.5889401828552327e-06, 6.6120665353127284e-08, -1.3407249533266737e-08, -4.2689497728454205e-09, -7.722326139658619e-10, -1.103715433862599e-10, -1.3520696136766949e-11, -1.4708128233860881e-12, -1.4490399620944078e-13, -1.3122836151069351e-14, -1.055637059247753e-15, -7.81782046506881e-17, -4.2558549277297664e-17, -6.9388939039072284e-18, -1.0177044392397268e-17, -4.4871513911933411e-17, 6.0137080500529315e-18, 1.3877787807814458e-18, 2.4054832200211726e-17, 1.295260195396016e-17, 7.4014868308343768e-18, -7.7715611723760953e-17, 1.2490009027033011e-16, 2.6830389761774617e-17, -1.5496863052059477e-17, -7.5402647089125218e-17, -2.6599093298311043e-17, -5.6205040621648547e-17, -3.1225022567582528e-17, 1.0870933782787991e-17, 1.8295550259968726e-16, -8.1416355139178141e-17, 4.6953182083105578e-17, -8.5579691481522487e-18, 3.9551695252271203e-17, 2.8912057932946787e-17, 4.1633363423443369e-18, 5.0885221961986339e-17, 2.9374650859873934e-17, -2.4054832200211726e-17, -3.8857805861880476e-17, 3.3537987202218271e-18, -1.2860083368574729e-16, -6.6150788550582243e-17, 4.6259292692714855e-19, 3.4694469519536142e-17, -3.8973454093612263e-17, -1.8735013540549518e-17, 3.8163916471489756e-17, 2.688821387764051e-17, 2.0816681711721685e-17, -1.8908485888147198e-17, -1.1319070680748666e-16, -2.4459601011272979e-17, -1.2750217548429532e-17},
        {0.0041277959939068137, -0.0022907036981146974, 0.00012635953032500308, 8.1214567002118609e-05, 1.6543614071318677e-05, 2.3826328507273694e-06, 2.757950335442796e-07, 2.7044945156724092e-08, 2.323273459465397e-09, 1.7981631265003479e-10, 1.2896275395959018e-11, 8.8332512600726905e-13, 5.9573989260227239e-14, 4.0542222357053957e-15, 2.7960851226952836e-16, 2.2377932840100812e-17, 1.2143064331837649e-18, -4.6259292692714855e-19, -1.0119220276531375e-18, -4.7704895589362199e-19, -2.1250362580715888e-18, -1.0119220276531375e-19, 2.8912057932946785e-20, 2.4286128663675298e-18, 6.5052130349130266e-19, -2.1684043449710089e-19, -4.3512647189084911e-18, 5.3920988044945755e-18, 6.9388939039072288e-19, -6.0715321659188244e-19, -2.8333816774287849e-18, -1.5178830414797062e-18, -2.949029909160572e-18, -2.0961242001386418e-18, 0, 8.7169854667834563e-18, -4.5970172113385386e-18, 1.2576745200831851e-18, -1.5901631863120731e-19, 1.7925475918427005e-18, 6.5052130349130266e-19, -1.4456028966473392e-20, 2.9345738801940986e-18, 2.3563327215351631e-18, -1.1275702593849246e-18, -1.6335312732114933e-18, -2.9634859381270455e-19, -6.3606527452482924e-18, -2.2045444173871922e-18, 5.9992520210864577e-19, 2.616541242931684e-18, -2.7972416050126015e-18, -1.6479873021779667e-18, 2.417770844642675e-18, 1.9551779177155261e-18, 9.4686989730400712e-19, -3.6682173502426233e-19, -6.0371990971234502e-18, -1.0842021724855044e-19, -6.0308745844506184e-19},
        {0.019929651823130681, -0.0091742993376597564, -0.00074123470189917443, -4.0520480260099767e-05, -6.6733550624471319e-06, -1.7021541403794647e-06, -3.3425037580086155e-07, -5.3272339185552369e-08, -7.3420721561495704e-09, -9.0465025366637255e-10, -1.0150591617241744e-10, -1.0493209773310141e-11, -1.0075257757720853e-12, -9.0384991158209973e-14, -7.6189055064901368e-15, -5.9535709695524018e-16, -4.6027996229251278e-17, -1.0292692624129056e-17, 9.251858538542971e-19, 5.7824115865893567e-19, -1.0986582014519778e-17, 1.2721305490496584e-18, -1.0408340855860842e-18, 4.8572257327350596e-18, 1.61907524424502e-18, 1.5612511283791264e-18, -1.6768993601109134e-17, 2.5153490401663703e-17, 7.3436627149684835e-18, -2.659909329831104e-18, -1.5959455978986624e-17, -5.6089392389916764e-18, -1.0523989087592629e-17, -3.8163916471489759e-18, 1.7925475918427005e-18, 3.8568685282551013e-17, -1.9024134119878985e-17, 1.0061396160665481e-17, -1.9660199394403813e-18, 9.4831550020065457e-18, 7.8062556418956319e-18, 1.1564823173178713e-18, 1.1969591984239968e-17, 8.8470897274817156e-18, -4.654841327204432e-18, -8.5579691481522487e-18, 2.4286128663675298e-18, -3.1485231088979046e-17, -1.3877787807814457e-17, 1.3877787807814458e-18, 1.0581813203458523e-17, -7.8062556418956319e-18, -4.3946328058079111e-18, 1.0263780566196109e-17, 8.5724251771187213e-18, 5.0740661672321604e-18, -3.4405348940206675e-18, -2.4871597836817472e-17, -3.0863621843420691e-18, 3.0176960467513205e-19},
